,Time,entropy,KL_prior,log_prob,cal_err,map_err,MMD,KL,KL_rev,RMSE,RMSE_true
0,6.794929504394531e-05,5.649781151602017,0.006613542196978747,-4.675754132818691,1.3874679780805232,1.6115679421267026,0.3364105761477548,2.053459274870568,0.8484215236283188,0.629089095200356,0.6148126751199682
1,6.348923444747925,5.609637129260747,0.010877313100143692,-4.675754132818691,1.4313393400544494,1.5046565246070531,0.3415679948226084,2.0662460231379467,0.8801928692740659,0.6197823808579677,0.5969674634153613
2,10.636253833770752,5.643748280570957,0.0005466119138491343,-4.675754132818691,1.4457849750111547,1.539151550859379,0.34168643057328696,2.0684926933926877,0.868768913781121,0.6377028013365704,0.603905524199531
3,15.279077768325806,5.592185404131825,0.01597966834564812,-4.675754132818691,1.399273506004662,1.5286281850237773,0.3382670818023216,2.0616158619455356,0.8575908989594883,0.6508366828429238,0.642738248559866
4,20.51713252067566,5.642104842472191,0.0,-4.675754132818691,1.4051578660385105,1.3012426703501236,0.34359835953661755,2.105402581014342,0.8738951264488716,0.6542337255644911,0.6568644866160841
5,26.251949548721313,5.621899933737176,0.010426883443352044,-4.675754132818691,1.3995264385734878,1.392506855428525,0.34246416544607783,2.0790496084336283,0.8829069608885151,0.6633670062962361,0.6388430114160675
6,33.117764711380005,5.661487119530272,0.004703707594614984,-4.675754132818691,1.398179110129583,1.4833174278139034,0.3440511710707488,2.0951397327264845,0.8759431074341039,0.6516175764970066,0.6288389494372222
7,39.69442939758301,5.598552115313298,0.022757023124366376,-4.675754132818691,1.4000482661437559,1.3604344941961337,0.3411289580709526,2.0629594916769856,0.894997511941982,0.6638280305330926,0.6376690395991429
8,46.46035814285278,5.6654912673941915,0.0028809631613332847,-4.675754132818691,1.4128352615299429,1.4515947210795006,0.34485839937112833,2.1496605161612936,0.8838715322145377,0.6460856663278455,0.6483085573802236
9,53.73039197921753,5.6423501854947755,0.004723300453195992,-4.675754132818691,1.4225411982127911,1.406603261614121,0.3441249429355683,2.0959380126237,0.8822907018671854,0.6291846111300679,0.6126756682505528
10,61.09077334403992,5.635144828441108,0.0088919379542878,-4.675754132818691,1.3962279951481178,1.2776957867749126,0.3399290393507469,2.107370378650744,0.8779578824323054,0.6217466493793083,0.6348367858493743
11,69.30739140510559,5.660017283509307,0.004055219490387309,-4.675754132818691,1.4017731450627253,1.5349733399816683,0.34371088880997636,2.1257512525228877,0.8709877617446218,0.6186587622780345,0.60474249518096
12,77.80447793006897,5.6534896760100475,0.0,-4.675754132818691,1.4009525460311476,1.3796764108780226,0.3382317321415202,2.069561316904273,0.8137540312913623,0.6163359946280071,0.5885118545526937
13,86.54634499549866,5.610875476829577,0.011605419659501315,-4.675754132818691,1.4108133262436022,1.5831568095025235,0.3417378949990843,2.1132583794757926,0.8891343910784262,0.616180695246903,0.5945168943019719
